customer_set,route_source,solver_seed,beta0_total_cost,beta0_route_hash,run_dir
A,TEG-low_seed7_A_TEG-low_seed7,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
A,TEG-low_seed7_A_TEG-low_seed7,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_A_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,1,145999.0,2acffbc9a080,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,2,146664.0,5a9fc160cc56,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,3,146664.0,902e29c6af0b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,4,147330.0,3a21d8a6cc14,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,5,147330.0,1c45aeeef59f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,6,147330.0,223d0260af9c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,7,146664.0,77db182350b4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,8,147330.0,05c8176215f5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
B,TEG-low_seed7_B_TEG-low_seed7,9,145999.0,8519b2a1e7ff,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed7_B_TEG-low_seed7
A,TEG-low_seed8_A_TEG-low_seed8,0,133997.0,ca37217a6a54,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,1,133997.0,9f971bef686b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
A,TEG-low_seed8_A_TEG-low_seed8,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_A_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,1,145999.0,2acffbc9a080,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,2,146664.0,5a9fc160cc56,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,3,146664.0,902e29c6af0b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,4,147330.0,3a21d8a6cc14,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,5,147330.0,1c45aeeef59f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,6,147330.0,223d0260af9c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,7,146664.0,77db182350b4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,8,147330.0,05c8176215f5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
B,TEG-low_seed8_B_TEG-low_seed8,9,145999.0,8519b2a1e7ff,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed8_B_TEG-low_seed8
A,TEG-low_seed9_A_TEG-low_seed9,0,133997.0,ca37217a6a54,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,1,133997.0,9f971bef686b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
A,TEG-low_seed9_A_TEG-low_seed9,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_A_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,1,145999.0,2acffbc9a080,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,2,146664.0,5a9fc160cc56,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,3,146664.0,902e29c6af0b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,4,147330.0,3a21d8a6cc14,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,5,147330.0,1c45aeeef59f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,6,147330.0,223d0260af9c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,7,146664.0,77db182350b4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,8,147330.0,05c8176215f5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
B,TEG-low_seed9_B_TEG-low_seed9,9,145999.0,8519b2a1e7ff,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__TEG-low_seed9_B_TEG-low_seed9
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,0,133997.0,ca37217a6a54,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,1,133997.0,9f971bef686b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
A,Weighted-GCN_seed0_A_Weighted-GCN_seed0,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_A_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,1,145999.0,2acffbc9a080,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,2,146664.0,5a9fc160cc56,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,3,146664.0,902e29c6af0b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,4,147330.0,3a21d8a6cc14,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,5,147330.0,1c45aeeef59f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,6,147330.0,223d0260af9c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,7,146664.0,77db182350b4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,8,147330.0,05c8176215f5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
B,Weighted-GCN_seed0_B_Weighted-GCN_seed0,9,145999.0,8519b2a1e7ff,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed0_B_Weighted-GCN_seed0
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,0,133997.0,ca37217a6a54,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,1,133997.0,9f971bef686b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
A,Weighted-GCN_seed1_A_Weighted-GCN_seed1,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_A_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,1,145999.0,2acffbc9a080,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,2,146664.0,5a9fc160cc56,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,3,146664.0,902e29c6af0b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,4,147330.0,3a21d8a6cc14,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,5,147330.0,1c45aeeef59f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,6,147330.0,223d0260af9c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,7,146664.0,77db182350b4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,8,147330.0,05c8176215f5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
B,Weighted-GCN_seed1_B_Weighted-GCN_seed1,9,145999.0,8519b2a1e7ff,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed1_B_Weighted-GCN_seed1
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,0,133997.0,ca37217a6a54,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,1,133997.0,9f971bef686b,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,2,133998.0,16207583c4c7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,3,133998.0,cd749ca3002c,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,4,133997.0,d2f2d3ddb377,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,5,133999.0,1407a63515dc,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,6,133997.0,1507d6f3543a,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,7,133998.0,c0d395e70fb3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,8,133998.0,e12645b7ed4d,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
A,Weighted-GCN_seed2_A_Weighted-GCN_seed2,9,133997.0,6c52e1484e86,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_A_Weighted-GCN_seed2
B,Weighted-GCN_seed2_B_Weighted-GCN_seed2,0,145999.0,7e29d8c2a90f,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\model_pyvrp50_beta1_10seed__Weighted-GCN_seed2_B_Weighted-GCN_seed2
