edge_id,src,dst,w_raw,w_norm,severity,severity_norm_mean,severity_norm,R_ij,P_level,C_level,RiskLevel
2690,2911,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2691,2911,4488,0.0,0.009999999776482582,1.2985031604766846,0.04264330863952637,0.04264330863952637,0.00042643307824619114,2,2,4
2692,1214,2911,0.0,0.009999999776482582,1.2985031604766846,0.04264330863952637,0.04264330863952637,0.00042643307824619114,2,2,4
2693,1214,1215,0.0,0.009999999776482582,1.0607898235321045,0.00868426077067852,0.00868426077067852,8.684260683367029e-05,2,2,4
2694,1215,4487,0.0,0.009999999776482582,1.0612223148345947,0.008746044710278511,0.008746044710278511,8.746044477447867e-05,2,2,4
2695,3806,4487,0.0,0.009999999776482582,1.0703359842300415,0.01004799734801054,0.01004799734801054,0.00010047997056972235,2,2,4
2696,1216,3606,0.0,0.009999999776482582,1.272578477859497,0.03893978148698807,0.03893978148698807,0.00038939781370572746,2,2,4
2697,1216,4488,0.0,0.009999999776482582,1.2212116718292236,0.031601667404174805,0.031601667404174805,0.00031601666705682874,2,2,4
2698,3335,3911,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2699,1217,3911,0.0,0.009999999776482582,1.600992202758789,0.08585602790117264,0.08585602790117264,0.0008585602627135813,2,2,4
2700,1217,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2701,3335,4491,0.4999999701976776,0.5049999952316284,7.126559734344482,0.8752228021621704,0.8752228021621704,0.4419875144958496,5,8,40
2702,1218,4491,0.0,0.009999999776482582,2.2523932456970215,0.17891332507133484,0.17891332507133484,0.0017891331808641553,2,3,6
2703,1218,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2704,1219,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2705,1219,2913,0.0,0.009999999776482582,1.8762789964675903,0.12518271803855896,0.12518271803855896,0.0012518271105363965,2,2,4
2706,2913,2914,0.4999999701976776,0.5049999952316284,1.8762789964675903,0.12518271803855896,0.12518271803855896,0.06321727484464645,5,2,10
2707,2914,3335,0.4999999701976776,0.5049999952316284,7.126559734344482,0.8752228021621704,0.8752228021621704,0.4419875144958496,5,8,40
2708,1220,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2709,1220,4491,0.0,0.009999999776482582,1.1654508113861084,0.023635830730199814,0.023635830730199814,0.0002363583043916151,2,2,4
2710,4490,4491,0.0,0.009999999776482582,1.0716744661331177,0.010239209048449993,0.010239209048449993,0.00010239208495477214,2,2,4
2711,3335,4490,0.4999999701976776,0.5049999952316284,7.126559734344482,0.8752228021621704,0.8752228021621704,0.4419875144958496,5,8,40
2712,1221,3848,0.0,0.009999999776482582,3.0291638374328613,0.28988054394721985,0.28988054394721985,0.002898805309087038,2,4,8
2713,1221,2912,0.0,0.009999999776482582,1.3737763166427612,0.053396616131067276,0.053396616131067276,0.0005339661729522049,2,2,4
2714,2912,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2715,3335,4489,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2716,4489,4490,0.0,0.009999999776482582,1.0697604417800903,0.009965777397155762,0.009965777397155762,9.96577728074044e-05,2,2,4
2717,2913,3186,0.0,0.009999999776482582,4.555845260620117,0.5079779028892517,0.5079779028892517,0.005079778842628002,2,5,10
2718,1222,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2719,1222,1223,0.0,0.009999999776482582,1.3239549398422241,0.04627927765250206,0.04627927765250206,0.00046279275557026267,2,2,4
2720,1223,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2721,1224,4134,0.0,0.009999999776482582,1.110379695892334,0.01576852798461914,0.01576852798461914,0.00015768528101034462,2,2,4
2722,1224,1225,0.0,0.009999999776482582,1.0805394649505615,0.011505638249218464,0.011505638249218464,0.00011505637667141855,2,2,4
2723,1225,4134,0.0,0.009999999776482582,1.110379695892334,0.01576852798461914,0.01576852798461914,0.00015768528101034462,2,2,4
2724,3252,4493,0.4999999701976776,0.5049999952316284,5.835938930511475,0.6908484101295471,0.6908484101295471,0.3488784432411194,5,6,30
2725,1226,4493,0.0,0.009999999776482582,1.0736206769943237,0.010517239570617676,0.010517239570617676,0.00010517239570617676,2,2,4
2726,1226,3252,0.0,0.009999999776482582,5.835938930511475,0.6908484101295471,0.6908484101295471,0.006908483803272247,2,6,12
2727,1227,3252,0.0,0.009999999776482582,5.835938930511475,0.6908484101295471,0.6908484101295471,0.006908483803272247,2,6,12
2728,1227,1228,0.0,0.009999999776482582,1.1315516233444214,0.01879308931529522,0.01879308931529522,0.00018793088383972645,2,2,4
2729,1228,3252,0.0,0.009999999776482582,5.835938930511475,0.6908484101295471,0.6908484101295471,0.006908483803272247,2,6,12
2730,1229,4493,0.0,0.009999999776482582,1.1797901391983032,0.025684306398034096,0.025684306398034096,0.00025684305001050234,2,2,4
2731,1229,1230,0.0,0.009999999776482582,1.1797901391983032,0.025684306398034096,0.025684306398034096,0.00025684305001050234,2,2,4
2732,1230,3252,0.0,0.009999999776482582,5.835938930511475,0.6908484101295471,0.6908484101295471,0.006908483803272247,2,6,12
2733,2915,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
2734,1231,2915,0.0,0.009999999776482582,1.346154808998108,0.04945068806409836,0.04945068806409836,0.0004945068503729999,2,2,4
2735,1231,3252,0.0,0.009999999776482582,5.835938930511475,0.6908484101295471,0.6908484101295471,0.006908483803272247,2,6,12
2736,3198,3912,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,2,7,14
2737,3691,3912,0.0,0.009999999776482582,1.8700015544891357,0.12428593635559082,0.12428593635559082,0.0012428592890501022,2,2,4
2738,3691,3693,0.0,0.009999999776482582,2.0054023265838623,0.14362891018390656,0.14362891018390656,0.001436289050616324,2,3,6
2739,1232,3198,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,2,7,14
2740,1232,1233,0.0,0.009999999776482582,1.9524445533752441,0.13606350123882294,0.13606350123882294,0.0013606349239125848,2,2,4
2741,1233,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
2742,1234,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
2743,1234,3698,0.0,0.009999999776482582,2.117445945739746,0.15963514149188995,0.15963514149188995,0.0015963513869792223,2,3,6
2744,3686,3913,0.0,0.009999999776482582,2.1371028423309326,0.16244326531887054,0.16244326531887054,0.0016244326252490282,2,3,6
2745,3100,3686,0.4999999701976776,0.5049999952316284,6.839209079742432,0.8341727256774902,0.8341727256774902,0.42125722765922546,5,7,35
2746,3683,3693,0.0,0.009999999776482582,2.0328216552734375,0.1475459486246109,0.1475459486246109,0.0014754594303667545,2,3,6
2747,3096,3693,0.0,0.009999999776482582,2.0054023265838623,0.14362891018390656,0.14362891018390656,0.001436289050616324,2,3,6
2748,3096,3198,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,2,7,14
2749,1235,2916,0.0,0.009999999776482582,1.761955738067627,0.10885082185268402,0.10885082185268402,0.0010885081719607115,2,2,4
2750,1235,3991,0.0,0.009999999776482582,1.761955738067627,0.10885082185268402,0.10885082185268402,0.0010885081719607115,2,2,4
2751,3335,3991,0.4999999701976776,0.5049999952316284,7.126559734344482,0.8752228021621704,0.8752228021621704,0.4419875144958496,5,8,40
2752,1236,3991,0.0,0.009999999776482582,1.8570597171783447,0.12243710458278656,0.12243710458278656,0.0012243710225448012,2,2,4
2753,1236,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2754,3126,3560,0.0,0.009999999776482582,1.8552054166793823,0.12217219918966293,0.12217219918966293,0.0012217219918966293,2,2,4
2755,1237,3560,0.0,0.009999999776482582,2.011422634124756,0.14448894560337067,0.14448894560337067,0.0014448894653469324,2,3,6
2756,1237,3271,0.0,0.009999999776482582,2.7419676780700684,0.24885252118110657,0.24885252118110657,0.002488525118678808,2,3,6
2757,1238,4494,0.0,0.009999999776482582,1.7858233451843262,0.11226047575473785,0.11226047575473785,0.001122604706324637,2,2,4
2758,1238,1239,0.0,0.009999999776482582,1.7858233451843262,0.11226047575473785,0.11226047575473785,0.001122604706324637,2,2,4
2759,1239,1240,0.0,0.009999999776482582,1.58882474899292,0.0841178223490715,0.0841178223490715,0.0008411782328039408,2,2,4
2760,1240,4494,0.0,0.009999999776482582,1.7754114866256714,0.11077307164669037,0.11077307164669037,0.001107730669900775,2,2,4
2761,1241,4003,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,2,5,10
2762,1241,3916,0.0,0.009999999776482582,2.5643579959869385,0.2234797179698944,0.2234797179698944,0.002234797226265073,2,3,6
2763,3916,4003,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,2,5,10
2764,2917,3879,0.4999999701976776,0.5049999952316284,1.5281157493591309,0.07544510811567307,0.07544510811567307,0.038099780678749084,5,2,10
2765,2918,3879,0.0,0.009999999776482582,1.9961919784545898,0.1423131376504898,0.1423131376504898,0.0014231313252821565,2,2,4
2766,1242,2918,0.0,0.009999999776482582,1.9961919784545898,0.1423131376504898,0.1423131376504898,0.0014231313252821565,2,2,4
2767,1242,1243,0.0,0.009999999776482582,1.737797737121582,0.10539967566728592,0.10539967566728592,0.0010539967333897948,2,2,4
2768,1243,3273,0.0,0.009999999776482582,1.4617856740951538,0.06596938520669937,0.06596938520669937,0.0006596938474103808,2,2,4
2769,3308,3919,0.4999999701976776,0.5049999952316284,6.258337497711182,0.7511910796165466,0.7511910796165466,0.37935149669647217,5,7,35
2770,1244,3919,0.0,0.009999999776482582,2.7099645137786865,0.2442806512117386,0.2442806512117386,0.0024428064934909344,2,3,6
2771,1244,3308,0.0,0.009999999776482582,6.258337497711182,0.7511910796165466,0.7511910796165466,0.007511910516768694,2,7,14
2772,1245,4492,0.0,0.009999999776482582,2.3578007221221924,0.19397152960300446,0.19397152960300446,0.0019397152354940772,2,3,6
2773,1245,1246,0.0,0.009999999776482582,2.0640482902526855,0.15200689435005188,0.15200689435005188,0.0015200689667835832,2,3,6
2774,329,1246,0.0,0.009999999776482582,2.1464595794677734,0.16377994418144226,0.16377994418144226,0.0016377994325011969,2,3,6
2775,3308,3331,0.4999999701976776,0.5049999952316284,6.258337497711182,0.7511910796165466,0.7511910796165466,0.37935149669647217,5,7,35
2776,1247,3331,0.0,0.009999999776482582,3.2400779724121094,0.3200111389160156,0.3200111389160156,0.003200111212208867,2,4,8
2777,1247,3828,0.0,0.009999999776482582,3.2400779724121094,0.3200111389160156,0.3200111389160156,0.003200111212208867,2,4,8
2778,3211,3850,0.0,0.009999999776482582,1.5127567052841187,0.07325095683336258,0.07325095683336258,0.0007325095357373357,2,2,4
2779,1248,3497,0.0,0.009999999776482582,5.646668434143066,0.6638097763061523,0.6638097763061523,0.0066380975767970085,2,6,12
2780,1248,1249,0.0,0.009999999776482582,2.05216646194458,0.1503094881772995,0.1503094881772995,0.0015030947979539633,2,3,6
2781,1249,3191,0.0,0.009999999776482582,3.7095437049865723,0.387077659368515,0.387077659368515,0.0038707766216248274,2,4,8
2782,1250,3351,0.0,0.009999999776482582,4.757808685302734,0.5368298292160034,0.5368298292160034,0.005368298385292292,2,5,10
2783,1250,1251,0.0,0.009999999776482582,2.060824394226074,0.15154634416103363,0.15154634416103363,0.0015154634602367878,2,3,6
2784,1251,3921,0.0,0.009999999776482582,2.060824394226074,0.15154634416103363,0.15154634416103363,0.0015154634602367878,2,3,6
2785,3351,3921,1.0,1.0,4.757808685302734,0.5368298292160034,0.5368298292160034,0.5368298292160034,5,5,25
2786,1252,3232,0.0,0.009999999776482582,1.5546876192092896,0.07924108952283859,0.07924108952283859,0.0007924108649604023,2,2,4
2787,1252,1253,0.0,0.009999999776482582,1.5082811117172241,0.07261158525943756,0.07261158525943756,0.0007261158316396177,2,2,4
2788,1253,3743,0.0,0.009999999776482582,3.7707786560058594,0.3958255350589752,0.3958255350589752,0.003958255052566528,2,4,8
2789,3921,4313,0.4999999701976776,0.5049999952316284,1.1913865804672241,0.02734093926846981,0.02734093926846981,0.013807173818349838,5,2,10
2790,3351,4313,0.4999999701976776,0.5049999952316284,4.757808685302734,0.5368298292160034,0.5368298292160034,0.2710990607738495,5,5,25
2791,1254,3351,0.0,0.009999999776482582,4.757808685302734,0.5368298292160034,0.5368298292160034,0.005368298385292292,2,5,10
2792,1254,3232,0.0,0.009999999776482582,1.5546876192092896,0.07924108952283859,0.07924108952283859,0.0007924108649604023,2,2,4
2793,3209,3232,0.0,0.009999999776482582,4.979783058166504,0.5685404539108276,0.5685404539108276,0.005685404408723116,2,5,10
2794,1255,3922,0.0,0.009999999776482582,1.1948045492172241,0.02782922051846981,0.02782922051846981,0.00027829219470731914,2,2,4
2795,1255,1256,0.0,0.009999999776482582,1.1948045492172241,0.02782922051846981,0.02782922051846981,0.00027829219470731914,2,2,4
2796,1256,1257,0.0,0.009999999776482582,1.1198374032974243,0.017119629308581352,0.017119629308581352,0.00017119628319051117,2,2,4
2797,1257,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2798,1258,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,2,8,16
2799,1258,1259,0.0,0.009999999776482582,1.4318560361862183,0.061693720519542694,0.061693720519542694,0.0006169371772557497,2,2,4
2800,1259,1260,0.0,0.009999999776482582,1.2560712099075317,0.036581601947546005,0.036581601947546005,0.0003658159985207021,2,2,4
2801,1260,1261,0.0,0.009999999776482582,1.2560712099075317,0.036581601947546005,0.036581601947546005,0.0003658159985207021,2,2,4
2802,1261,3278,0.0,0.009999999776482582,1.1510158777236938,0.02157369628548622,0.02157369628548622,0.00021573695994447917,2,2,4
2803,1262,3278,0.0,0.009999999776482582,1.2939605712890625,0.0419943667948246,0.0419943667948246,0.00041994365165010095,2,2,4
2804,1262,1263,0.0,0.009999999776482582,1.2939605712890625,0.0419943667948246,0.0419943667948246,0.00041994365165010095,2,2,4
2805,1263,1264,0.0,0.009999999776482582,1.5045483112335205,0.07207833230495453,0.07207833230495453,0.0007207833114080131,2,2,4
2806,1264,1265,0.0,0.009999999776482582,2.847991943359375,0.2639988362789154,0.2639988362789154,0.0026399882044643164,2,3,6
2807,1266,4495,0.0,0.009999999776482582,2.3918914794921875,0.1988416463136673,0.1988416463136673,0.0019884163048118353,2,3,6
2808,1266,4314,0.0,0.009999999776482582,1.7029592990875244,0.10042275488376617,0.10042275488376617,0.0010042275534942746,2,2,4
2809,4314,4495,0.4999999701976776,0.5049999952316284,2.3918914794921875,0.1988416463136673,0.1988416463136673,0.10041502863168716,5,3,15
2810,1267,4495,0.0,0.009999999776482582,2.3918914794921875,0.1988416463136673,0.1988416463136673,0.0019884163048118353,2,3,6
2811,1267,4314,0.0,0.009999999776482582,1.8825616836547852,0.1260802447795868,0.1260802447795868,0.0012608023826032877,2,2,4
2812,1268,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
2813,1268,1269,0.0,0.009999999776482582,1.4236544370651245,0.060522060841321945,0.060522060841321945,0.0006052206153981388,2,2,4
2814,1269,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
2815,1270,4496,0.0,0.009999999776482582,1.43766450881958,0.0625234991312027,0.0625234991312027,0.000625234970357269,2,2,4
2816,1270,1271,0.0,0.009999999776482582,1.43766450881958,0.0625234991312027,0.0625234991312027,0.000625234970357269,2,2,4
2817,1271,4496,0.0,0.009999999776482582,1.3581233024597168,0.05116047337651253,0.05116047337651253,0.0005116047104820609,2,2,4
2818,3475,4497,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,2,7,14
2819,4497,4498,0.0,0.009999999776482582,1.9921441078186035,0.14173486828804016,0.14173486828804016,0.0014173486270010471,2,2,4
2820,3928,4498,0.0,0.009999999776482582,1.9921441078186035,0.14173486828804016,0.14173486828804016,0.0014173486270010471,2,2,4
2821,3484,4499,0.4999999701976776,0.5049999952316284,1.2160210609436035,0.03086015209555626,0.03086015209555626,0.015584376640617847,5,2,10
2822,2920,3484,0.0,0.009999999776482582,1.133424162864685,0.019060594961047173,0.019060594961047173,0.0001906059478642419,2,2,4
2823,2920,4499,0.4999999701976776,0.5049999952316284,1.2160210609436035,0.03086015209555626,0.03086015209555626,0.015584376640617847,5,2,10
2824,4057,4499,0.0,0.009999999776482582,1.2160210609436035,0.03086015209555626,0.03086015209555626,0.00030860150582157075,2,2,4
2825,1272,4057,0.0,0.009999999776482582,1.03441321849823,0.004916173871606588,0.004916173871606588,4.916173929814249e-05,2,2,4
2826,1272,1273,0.0,0.009999999776482582,1.124260663986206,0.017751524224877357,0.017751524224877357,0.00017751523409970105,2,2,4
2827,1273,4500,0.0,0.009999999776482582,1.1247714757919312,0.01782449707388878,0.01782449707388878,0.00017824496899265796,2,2,4
2828,4499,4500,0.4999999701976776,0.5049999952316284,1.2160210609436035,0.03086015209555626,0.03086015209555626,0.015584376640617847,5,2,10
2829,1274,4499,0.0,0.009999999776482582,1.3558239936828613,0.05083199962973595,0.05083199962973595,0.000508319993969053,2,2,4
